player_id,player_name,total_surplus,total_war,total_cap,seasons,avg_surplus_pct
8476979,Erik Gustafsson,18912177.12146339,0.45,9825000.0,7,3.1863683818505697
8477950,Tony DeAngelo,18641715.557354033,-0.2,14175000.0,6,3.584630760237
8476454,Ryan Nugent Hopkins,16643835.022706341,1.3,25625000.0,5,3.8440353892598425
8476474,Stefan Noesen,14539565.48125092,0.91,8375000.0,7,2.4603736182104696
8478427,Sebastian Aho,14248708.148381786,6.08,21259000.0,6,2.742891028678627
8475786,Zach Hyman,13248575.133885555,3.59,22000000.0,4,3.784664230110654
8478493,Joel Eriksson Ek,13234234.772559771,2.34,23975000.0,6,2.5818422904232747
8476905,Chandler Stephenson,13024925.298312547,-0.53,18300000.0,6,2.6161174976533776
8475149,Marcus Johansson,12370766.335556213,0.7000000000000001,15300000.0,6,2.3523022101596216
8474102,David Perron,11686778.503654307,1.66,29500000.0,7,2.0225606629262374
8470621,Corey Perry,11672851.195902137,1.4700000000000002,9175000.0,6,2.266992740643024
8477426,Nick Paul,11158923.891702358,0.47000000000000003,13550000.0,7,1.89934325803125
8475343,Nic Dowd,10988433.484306296,1.0,9150000.0,7,1.8834310040897642
8480800,Quinn Hughes,10833042.381105814,3.38,34149998.0,7,1.8723327814297768
8478178,Darren Raddysh,10820173.850995697,0.32,3475000.0,4,3.0279671201835034
8477960,Adrian Kempe,10792217.41129912,2.6,22500000.0,6,2.14878654302381
8481546,Cam York,10623337.227632396,0.42,5842499.0,5,2.4196516591395323
8475810,Bryan Rust,10407834.992899746,1.9500000000000002,34500000.0,8,1.4958513272024647
8475760,Nick Bjugstad,10388967.29399485,-0.04000000000000001,6000000.0,4,3.0513760012256728
8476278,Colin Blackwell,10344650.02376145,0.8,4775000.0,6,2.0491815264109206
8480069,Cale Makar,10343624.044914197,3.82,37761666.0,6,2.107648607357336
8477933,Sam Reinhart,10226906.670677401,6.86,42750000.0,7,1.7468255805655346
8478047,Michael Bunting,10153174.108445698,1.93,11637500.0,5,2.45174805370472
8480014,Gabriel Vilardi,9986916.531852933,1.5,8594167.0,4,2.8271600812461
8477501,Valeri Nichushkin,9679469.391033506,0.9,27175000.0,7,1.6707357318012146
8474567,Zach Bogosian,9656828.659768905,0.43000000000000005,6500000.0,6,1.8904524771084352
8476994,Vinnie Hinostroza,9619897.969698515,0.8400000000000001,8300000.0,7,1.6163416402157762
8476331,Dylan DeMelo,9498942.331268698,0.97,20600000.0,7,1.6340775012747504
8477018,Ben Hutton,9291609.310154498,0.7,6100000.0,6,1.8152269477816054
8478542,Evan Rodrigues,9068897.741853325,1.09,11700000.0,6,1.7994056822324715
8477451,Ryan Hartman,9026636.562865091,0.88,15875000.0,7,1.5402372789917897
8475798,Mikael Granlund,8922362.476946045,0.69,23750000.0,5,2.0698294053703434
8475163,Alex Chiasson,8601906.056618791,1.81,5700000.0,4,2.6245509934697244
8477947,Sonny Milano,8553251.205465589,0.48,9974125.0,6,1.6996160821101969
8478038,Devon Toews,8349197.216650131,-0.27,28200000.0,7,1.5159357131776863
8482624,Daniil Miromanov,8338991.818639859,0.1,2775000.0,3,3.1300323121661733
