trade_id,year,team_1,team_2,side_1_assets,side_2_assets,side_1_value,side_2_value,imbalance,abs_imbalance,side_1_picks,side_1_players,side_2_picks,side_2_players
1,2020,Senators,Sharks,1,5,-26948326.642687608,381688.25293490477,-27330014.895622514,27330014.895622514,0,1,2,3
2,2020,Hurricanes,Maple Leafs,1,2,664605.9207996923,2222794.474954827,-1558188.554155135,1558188.554155135,1,0,1,1
3,2020,Maple Leafs,Penguins,2,4,969825.616109499,10483818.729688317,-9513993.113578817,9513993.113578817,0,2,1,3
4,2020,Devils,Coyotes,2,2,-10227781.273810916,9519701.601032984,-19747482.8748439,19747482.8748439,0,2,0,2
5,2020,Rangers,Flames,2,1,3285780.141843972,2328333.3333333335,957446.8085106383,957446.8085106383,2,0,1,0
6,2020,Lightning,Canucks,1,1,0.0,957446.8085106383,-957446.8085106383,957446.8085106383,0,1,1,0
7,2020,Rangers,Hurricanes,1,1,-2453268.2345589893,2328333.3333333335,-4781601.567892322,4781601.567892322,0,1,1,0
8,2020,Flames,Capitals,1,2,2328333.3333333335,3285780.141843972,-957446.8085106383,957446.8085106383,1,0,2,0
9,2020,Ducks,Bruins,1,2,8358923.2028305875,2328333.3333333335,6030589.8694972545,6030589.8694972545,0,1,1,1
10,2020,Senators,Islanders,1,2,-7843850.02057888,2270162.5574605307,-10114012.578039411,10114012.578039411,0,1,2,0
11,2020,Sharks,Lightning,2,2,-10533414.38489198,2328333.3333333335,-12861747.718225313,12861747.718225313,1,1,1,1
12,2020,Sabres,Sharks,2,1,2688468.6539316922,1546195.2164316922,1142273.4375,1142273.4375,2,0,1,0
13,2020,Predators,Devils,1,3,0.0,2061498.8964223657,-2061498.8964223657,2061498.8964223657,0,1,2,1
14,2020,Sharks,Sabres,1,2,1546195.2164316922,2688468.6539316922,-1142273.4375,1142273.4375,1,0,2,0
15,2020,Hurricanes,Rangers,1,1,-1937605.1453050785,1546195.2164316922,-3483800.3617367707,3483800.3617367707,0,1,1,0
16,2020,Senators,Maple Leafs,2,1,2503642.0249423306,1546195.2164316922,957446.8085106383,957446.8085106383,2,0,1,0
17,2020,Red Wings,Oilers,2,3,-4736277.270535497,8453184.050230477,-13189461.320765974,13189461.320765974,0,2,2,1
18,2020,Golden Knights,"select 
Marc-Andre Fleury in expansion draft to Penguins",0,1,0.0,1546195.2164316922,-1546195.2164316922,1546195.2164316922,0,0,1,0
19,2020,Canadiens,Blackhawks,2,3,577918.1919997325,3043363.5794145484,-2465445.387414816,2465445.387414816,1,1,3,0
20,2020,Kings,Canucks,1,2,-1698336.7442248205,2409918.042518649,-4108254.7867434695,4108254.7867434695,0,1,2,0
21,2020,Senators,Blue Jackets,2,3,2446905.829493304,3882134.086969088,-1435228.257475784,1435228.257475784,1,1,2,1
22,2020,Red Wings,Capitals,2,2,-514531.5707133573,2733709.9605090707,-3248241.531222428,3248241.531222428,1,1,1,1
23,2020,Capitals,Avalanche,1,3,1419918.9931602925,2503642.0249423306,-1083723.031782038,1083723.031782038,0,1,2,1
24,2020,Canadiens,Blues,1,2,-8100381.844866497,2539476.4664316922,-10639858.31129819,10639858.31129819,0,1,2,0
25,2020,Senators,Islanders,1,2,-7843850.02057888,2270162.5574605307,-10114012.578039411,10114012.578039411,0,1,2,0
26,2020,Kings,Golden Knights,1,2,-7534573.935366342,2890712.7959375116,-10425286.731303854,10425286.731303854,0,1,2,0
27,2020,Golden Knights,Stars,1,1,0.0,1546195.2164316922,-1546195.2164316922,1546195.2164316922,0,1,1,0
28,2020,Maple Leafs,Senators,1,2,1546195.2164316922,2503642.0249423306,-957446.8085106383,957446.8085106383,1,0,2,0
